-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:2:1-286:12
	xmlns:android
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:3:5-27
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:5:5-31
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:65:9-41
	android:allowBackup
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:63:9-35
	android:icon
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:64:9-53
	android:largeHeap
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:66:9-33
activity#org.linphone.LinphoneLauncherActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:67:9-104:20
	android:windowSoftInputMode
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:72:13-64
	android:label
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:70:13-45
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:71:13-43
	android:exported
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:69:13-36
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:68:13-65
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:73:13-77:29
action#android.intent.action.MAIN
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:74:17-69
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:74:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:76:17-77
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:76:27-74
intent-filter#android.intent.action.CALL+android.intent.action.CALL_PRIVILEGED+android.intent.category.DEFAULT
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:78:13-87:29
action#android.intent.action.CALL
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:79:17-69
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:79:25-66
action#android.intent.action.CALL_PRIVILEGED
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:80:17-80
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:80:25-77
category#android.intent.category.DEFAULT
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:82:17-76
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:82:27-73
data
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:84:17-46
	android:scheme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:84:23-43
intent-filter#android.intent.action.SENDTO+android.intent.category.DEFAULT
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:88:13-95:29
action#android.intent.action.SENDTO
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:89:17-71
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:89:25-68
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:96:13-103:29
action#android.intent.action.VIEW
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:99:17-69
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:99:25-66
category#android.intent.category.BROWSABLE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:101:17-78
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:101:27-75
activity#org.linphone.LinphoneActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:105:9-113:20
	android:screenOrientation
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:108:13-47
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:109:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:106:13-57
	android:launchMode
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:107:13-44
intent-filter#android.intent.action.MAIN
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:110:13-112:29
activity#org.linphone.IncomingCallActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:114:9-123:20
	android:screenOrientation
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:118:13-47
	android:noHistory
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:117:13-37
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:119:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:115:13-61
	android:launchMode
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:116:13-43
activity#org.linphone.InCallActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:124:9-141:20
	android:noHistory
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:127:13-37
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:128:13-46
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:125:13-55
	android:launchMode
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:126:13-43
activity#org.linphone.ChatActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:142:9-150:20
	android:windowSoftInputMode
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:146:13-65
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:145:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:143:13-53
	android:launchMode
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:144:13-44
activity#org.linphone.setup.SetupActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:151:9-158:20
	android:screenOrientation
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:153:13-49
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:154:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:152:13-60
activity#org.linphone.setup.RemoteProvisioningLoginActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:159:9-166:20
	android:screenOrientation
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:161:13-49
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:162:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:160:13-78
activity#org.linphone.setup.RemoteProvisioningActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:167:9-181:20
	android:screenOrientation
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:169:13-49
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:170:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:168:13-73
service#org.linphone.LinphoneService
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:183:9-186:44
	android:label
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:185:13-49
	android:stopWithTask
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:186:13-41
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:184:13-56
service#org.linphone.sync.SyncService
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:187:9-200:19
	android:exported
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:189:13-36
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:188:13-57
intent-filter#android.content.SyncAdapter
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:190:13-192:29
action#android.content.SyncAdapter
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:191:17-70
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:191:25-67
meta-data#android.content.SyncAdapter
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:194:13-196:55
	android:resource
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:196:17-52
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:195:17-59
meta-data#android.provider.CONTACTS_STRUCTURE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:197:13-199:52
	android:resource
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:199:17-49
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:198:17-67
service#org.linphone.sync.AuthenticationService
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:201:9-209:19
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:201:18-72
intent-filter#android.accounts.AccountAuthenticator
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:202:13-204:29
action#android.accounts.AccountAuthenticator
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:203:17-80
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:203:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:206:13-208:57
	android:resource
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:208:17-54
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:207:17-69
receiver#org.linphone.NetworkManager
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:211:9-216:20
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:211:19-61
intent-filter#android.net.conn.CONNECTIVITY_CHANGE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:212:13-215:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:213:17-214:26
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:213:25-76
receiver#org.linphone.BluetoothManager
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:217:9-220:20
	android:enabled
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:219:13-36
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:218:13-57
receiver#org.linphone.BootReceiver
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:221:9-226:20
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:221:19-59
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:222:13-225:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:223:17-224:26
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:223:25-76
receiver#org.linphone.PhoneStateChangedReceiver
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:227:9-231:20
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:227:19-72
intent-filter#android.intent.action.PHONE_STATE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:228:13-230:29
action#android.intent.action.PHONE_STATE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:229:17-76
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:229:25-73
receiver#org.linphone.KeepAliveHandler
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:232:9-233:20
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:232:19-50
receiver#org.linphone.gcm.GCMReceiver
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:236:9-245:20
	android:permission
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:238:13-73
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:237:13-56
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+org.linphone
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:239:13-244:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:240:17-81
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:240:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:241:17-86
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:241:25-83
category#org.linphone
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:243:17-57
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:243:27-54
service#org.linphone.gcm.GCMService
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:247:9-63
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:247:18-60
activity#org.linphone.tutorials.TutorialLauncherActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:249:9-255:20
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:251:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:250:13-75
activity#org.linphone.tutorials.TutorialBuddyStatusActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:256:9-262:20
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:258:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:257:13-78
activity#org.linphone.tutorials.TutorialChatRoomActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:263:9-269:20
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:265:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:264:13-75
activity#org.linphone.tutorials.TutorialHelloWorldActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:270:9-276:20
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:272:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:271:13-77
activity#org.linphone.tutorials.TutorialRegistrationActivity
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:277:9-283:20
	android:theme
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:279:13-43
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:278:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
